$id,StoreId,ProductId,IsForSale,Price,UnitPrice,PlaceOfOrigin,Title,Description,UnitOfMeasure,DefaultImageUrl,DisplayType,AverageWeight,Taxonomy
87,75004,7070801770,TRUE,0,0,null,AH HUAT W/C EXTRA RICH 15SX40,AH HUAT W/C EXTRA RICH 15SX40,null,No url,Quantity,0,[object Object]
89,75004,7071042946,TRUE,0,0,null,AH HUAT W/C HZL + CANE SUGAR,AH HUAT W/C HZL + CANE SUGAR,null,No url,Quantity,0,[object Object]
91,75004,7070801789,TRUE,0,0,null,AH HUAT W/C LOW FAT 15SX32G,AH HUAT W/C LOW FAT 15SX32G,null,No url,Quantity,0,[object Object]
93,75004,7070801797,TRUE,0,0,null,AH HUAT W/C LOW FAT NO SUGAR,AH HUAT W/C LOW FAT NO SUGAR,null,No url,Quantity,0,[object Object]
95,75004,7000644242,TRUE,0,0,null,AIK CHEONG INST COFFEEMIX 3 I,AIK CHEONG INST COFFEEMIX 3 I,null,No url,Quantity,0,[object Object]
97,75004,7070801819,TRUE,0,0,null,ALICAFE T/A LOW FAT 18SX30G,ALICAFE T/A LOW FAT 18SX30G,null,No url,Quantity,0,[object Object]
99,75004,7070801827,TRUE,0,0,null,ALICAFE T/A LOW FAT N/SUGAR 2,ALICAFE T/A LOW FAT N/SUGAR 2,null,No url,Quantity,0,[object Object]
101,75004,7070842639,TRUE,0,0,null,BESTARI KOPI 3IN1 15X40G,BESTARI KOPI 3IN1 15X40G,null,No url,Quantity,0,[object Object]
103,75004,7070225710,TRUE,0,0,null,BONAROMA BALI KINTAMANI BLEND,BONAROMA BALI KINTAMANI BLEND,null,No url,Quantity,0,[object Object]
105,75004,7070225648,TRUE,0,0,null,BONAROMA INDIA MALABAR BLEND,BONAROMA INDIA MALABAR BLEND,null,No url,Quantity,0,[object Object]
107,75004,7070225729,TRUE,0,0,null,BONAROMA PAPUA NEW GUINEA GOR,BONAROMA PAPUA NEW GUINEA GOR,null,No url,Quantity,0,[object Object]
109,75004,7070225680,TRUE,0,0,null,BONAROMA VIETNAM DA LAT BLEND,BONAROMA VIETNAM DA LAT BLEND,null,No url,Quantity,0,[object Object]
111,75004,7070225702,TRUE,0,0,null,BONAROMA YUNNAN SIMAO BLEND 2,BONAROMA YUNNAN SIMAO BLEND 2,null,No url,Quantity,0,[object Object]
113,75004,7003813304,TRUE,0,0,null,BONCAFE BRAZILIAN INSTANT COF,BONCAFE BRAZILIAN INSTANT COF,null,No url,Quantity,0,[object Object]
115,75004,7003748553,TRUE,0,0,null,BONCAFE COLOMBIAN MOCCA FREEZ,BONCAFE COLOMBIAN MOCCA FREEZ,null,No url,Quantity,0,[object Object]
117,75004,7003748413,TRUE,0,0,null,BONCFE COLUMBIAN DECAFENATED,BONCFE COLUMBIAN DECAFENATED,null,No url,Quantity,0,[object Object]
119,75004,7070183767,TRUE,0,0,null,CAFE 21  (NO  SUGAR ADDED) CO,CAFE 21  (NO  SUGAR ADDED) CO,null,No url,Quantity,0,[object Object]
121,75004,7070360464,TRUE,0,0,null,CAFE 21 (NO  SUGAR ADDED) COF,CAFE 21 (NO  SUGAR ADDED) COF,null,No url,Quantity,0,[object Object]
123,75004,7070789401,TRUE,0,0,null,CAFE 99 IPOH W/CO15X40G FOC,CAFE 99 IPOH W/CO15X40G FOC,null,No url,Quantity,0,[object Object]
125,75004,7070789428,TRUE,0,0,null,CAFE99 W/C L/S 35GX15 FOC TEH,CAFE99 W/C L/S 35GX15 FOC TEH,null,No url,Quantity,0,[object Object]
127,75004,7070654352,TRUE,0,0,null,DOLCE GUSTO CAFE AU LAIT 160G,DOLCE GUSTO CAFE AU LAIT 160G,null,No url,Quantity,0,[object Object]
129,75004,7003954846,TRUE,0,0,null,EURY CAFE 25GX20S,EURY CAFE 25GX20S,null,No url,Quantity,0,[object Object]
131,75004,7070732329,TRUE,0,0,null,GOLD CHOICE W/C BRW SGR 35GX1,GOLD CHOICE W/C BRW SGR 35GX1,null,No url,Quantity,0,[object Object]
133,75004,7003315479,TRUE,0,0,null,HANG TUAH 100G-BLUE,HANG TUAH 100G-BLUE,null,No url,Quantity,0,[object Object]
135,75004,7003315452,TRUE,0,0,null,HANG TUAH 100G-GREEN,HANG TUAH 100G-GREEN,null,No url,Quantity,0,[object Object]
137,75004,7003315487,TRUE,0,0,null,HANG TUAH 100G-YLW,HANG TUAH 100G-YLW,null,No url,Quantity,0,[object Object]
139,75004,7001963295,TRUE,0,0,null,HANG TUAH KOPI 2 IN 1 20X25G,HANG TUAH KOPI 2 IN 1 20X25G,null,No url,Quantity,0,[object Object]
141,75004,7001963309,TRUE,0,0,null,HANG TUAH KOPI 2 IN 1 20X25G,HANG TUAH KOPI 2 IN 1 20X25G,null,No url,Quantity,0,[object Object]
143,75004,7004691199,TRUE,0,0,null,HANG TUAH KOPI 3 IN 1 20GX20S,HANG TUAH KOPI 3 IN 1 20GX20S,null,No url,Quantity,0,[object Object]
145,75004,7003123014,TRUE,0,0,null,HANG TUAH SERBUK KOPI CAMPURA,HANG TUAH SERBUK KOPI CAMPURA,null,No url,Quantity,0,[object Object]
147,75004,7003123030,TRUE,0,0,null,HANG TUAH SERBUK KOPI CAMPURA,HANG TUAH SERBUK KOPI CAMPURA,null,No url,Quantity,0,[object Object]
149,75004,7070460868,TRUE,0,0,null,HOMES CAFE 3IN1 L/SUGAR W/COF,HOMES CAFE 3IN1 L/SUGAR W/COF,null,No url,Quantity,0,[object Object]
151,75004,7003447936,TRUE,0,0,null,IFOLIA KOPI JANTAN 25GX15S,IFOLIA KOPI JANTAN 25GX15S,null,No url,Quantity,0,[object Object]
153,75004,7004925440,TRUE,0,0,null,INDOCAFE COFFEEMIX 3IN1 20GX3,INDOCAFE COFFEEMIX 3IN1 20GX3,null,No url,Quantity,0,[object Object]
155,75004,7004406559,TRUE,0,0,null,INDOCAFE COFFEMIX 3IN1 20GX30,INDOCAFE COFFEMIX 3IN1 20GX30,null,No url,Quantity,0,[object Object]
157,75004,7003718050,TRUE,0,0,null,INDOCAFE ORIGINAL BLEND REFIL,INDOCAFE ORIGINAL BLEND REFIL,null,No url,Quantity,0,[object Object]
159,75004,7004148541,TRUE,0,0,null,INDOCAFE RP 100G (FOC10G),INDOCAFE RP 100G (FOC10G),null,No url,Quantity,0,[object Object]
161,75004,7070360405,TRUE,0,0,null,INDOCAFE RP 200G FOC ZODIAC C,INDOCAFE RP 200G FOC ZODIAC C,null,No url,Quantity,0,[object Object]
167,75004,7003954900,TRUE,0,0,null,KACIMA CAFE 25GX20S,KACIMA CAFE 25GX20S,null,No url,Quantity,0,[object Object]
169,75004,7003019519,TRUE,0,0,null,KAPAL API (HALUS) 180G,KAPAL API (HALUS) 180G,null,No url,Quantity,0,[object Object]
171,75004,7004096029,TRUE,0,0,null,KLASSNO COLOMBIAN PREMIUM 20S,KLASSNO COLOMBIAN PREMIUM 20S,null,No url,Quantity,0,[object Object]
173,75004,7004095782,TRUE,0,0,null,KLASSNO GOLD JAR 100G,KLASSNO GOLD JAR 100G,null,No url,Quantity,0,[object Object]
177,75004,7004096002,TRUE,0,0,null,KLASSNO RICH JAR 100G,KLASSNO RICH JAR 100G,null,No url,Quantity,0,[object Object]
179,75004,7004120345,TRUE,0,0,null,KLASSNO RICH POUCH 100G,KLASSNO RICH POUCH 100G,null,No url,Quantity,0,[object Object]
181,75004,7070176647,TRUE,0,0,null,KLASSNO RICH POUCH 200G,KLASSNO RICH POUCH 200G,null,No url,Quantity,0,[object Object]
183,75004,7070430152,TRUE,0,0,null,KLASSNO RICH POUCH 200G FOC R,KLASSNO RICH POUCH 200G FOC R,null,No url,Quantity,0,[object Object]
185,75004,7070795673,TRUE,0,0,null,KOPIKO LOW ACID COFFEEMIX 24S,KOPIKO LOW ACID COFFEEMIX 24S,null,No url,Quantity,0,[object Object]
187,75004,7070464839,TRUE,0,0,null,MOCCONA TRIO CLASSIC 3IN1 18G,MOCCONA TRIO CLASSIC 3IN1 18G,null,No url,Quantity,0,[object Object]
189,75004,7070464820,TRUE,0,0,null,MOCCONA TRIO ESPRESSO 3IN1 18,MOCCONA TRIO ESPRESSO 3IN1 18,null,No url,Quantity,0,[object Object]
191,75004,7070238871,TRUE,0,0,null,MOVENPICK ESPRESSO BLEND 200G,MOVENPICK ESPRESSO BLEND 200G,null,No url,Quantity,0,[object Object]
193,75004,7070238855,TRUE,0,0,null,MOVENPICK HEAVENLY BLEND 200G,MOVENPICK HEAVENLY BLEND 200G,null,No url,Quantity,0,[object Object]
195,75004,7003748022,TRUE,0,0,null,MR HAINAN LAO KOPI O 2IN1 20S,MR HAINAN LAO KOPI O 2IN1 20S,null,No url,Quantity,0,[object Object]
197,75004,7003748014,TRUE,0,0,null,MR HAINAN LAO KOPI O KOSONG 2,MR HAINAN LAO KOPI O KOSONG 2,null,No url,Quantity,0,[object Object]
199,75004,7003748030,TRUE,0,0,null,MR HAINAN LAO KOPI SUSU 20SX3,MR HAINAN LAO KOPI SUSU 20SX3,null,No url,Quantity,0,[object Object]
201,75004,7070390851,TRUE,0,0,null,NESC 3IN1 BROWN+CREAMY 30X25G,NESC 3IN1 BROWN+CREAMY 30X25G,null,No url,Quantity,0,[object Object]
